50;I don't like at all
50;I don't like your services
50;I don't like the answer
50;I do it
50;I don't
50;i had a bmw
50;I've got it
50;i have an iphone
50;i have an iphone phone
50;I have a mobile banking team
50;I have a bank account
50;I have no information about it
50;I have no idea
50;I hate your designers
50;My name is
50;My name is
50;I do not find your instructions very useful
50;I hope you can help me
50;I hope you die
50;I hope you are doing well
50;I can not
50;I can't understand your directions
50;I can't remember the top of my head
50;I can't find out what you are good at
50;I will never use it
50;I will go and apply for a bank account
50;I will not use this answer
50;I do not trust you
50;I would be very happy to have another try, because it wasn't what I needed
50;I would like you to redo the task
50;I think you made a mistake
50;I think you are sick in the head
50;I think a chatbot should do better
50;I think I better look up the information myself
50;I don't think you get what I need
50;I don't think we can use it any kind
50;I think your answers need to be improved
50;I really do not like you a
50;I know nothing about
50;I don't want to use your services anymore
50;I do not want to talk anymore
50;I do not want to talk about it
50;I want to get out of the conversation
50;I want to stop the conversation
50;I'm disappointed
50;I am a boy
50;I'm surprised at your lack of benefit
50;I'm not the best person to answer that
50;I'm not happy about your service
50;I'm not sure about this
50;I'm a little skeptical about the answer
50;I'm a little skeptical about what you suggest
50;I am
50;I'm not sure
50;I'm afraid I have no idea
50;I am skeptical of your answer
50;I'm skeptical of what you say
50;I'm so sorry about your performance
50;son of a bitch
50;fucking bastard die
50;fucking hell
50;fucking fucking man
50;fucking thief man sepa how to do it
50;You can try to formulate yourself differently
50;please try again
50;You can give another answer
50;can you help me?
50;You can please speed up the chat
50;You can be more accurate
50;I can do this
50;perhaps
50;fuck your wanker
50;cut off
50;does not come to the question
50;sorry to tell this but i would appreciate another answer
50;sorry to tell this but the answer is not relevant
50;sorry no you don't
50;sorry no you weren't
50;sorry, no
50;man you are useless
50;my name is
50;my name
50;very very bad
50;very negative
50;NaH
50;namaste
50;no you do not
50;no it differs from what i want
50;no it was not from what i expect
50;no it wasn't what i want
50;no that's wrong
50;No this is not the case
50;No it's not right
50;no that's not what i want
50;no you don't understand my question
50;no you have misunderstood what i want
50;no you misunderstand my question
50;no you are not correct
50;no sorry
50;no I do not think
50;no i want something else
50;no sorry i dont think it is correct
50;no please try again
50;no the answer is wrong
50;no, this is a bad answer
50;No
50;when will you be a good cure
50;when will you be able to answer my question
50;okay buddy
50;piss off
50;TRUE
50;true i want it
50;true i am 19
50;shitty bot
50;stop
50;stop the chat
50;hits me
50;Please shut up
50;stop the call
50;close your mouth
50;Close your mouth fucking cure
50;shut down this fucking chatbot
50;shut down this fucking chatbot i need help!
50;close up
50;the answer does not seem relevant to me
50;so bad cure
50;so bad
50;so what is buddy
50;Take the piss
50;nice to see you again, okay?
50;nice to meet you
50;thumbs down
50;Unfortunately not
50;uh-uh
50;Under no circumstances
50;stop this
50;sincerely no
50;Frankly, the answer is not correct
50;what the hell
50;what do you ask me about?
50;what heck
50;what happens
50;what happens?
50;what happens? latest transfer
50;what's wrong with you?
50;what is this
50;what is the shit you say
50;what is it that you say
50;what's up
50;what a great guy you are
50;what kind of ill bot are you?
50;Useless
50;Wanker
50;wtf
50;wtf is up with you?
50;yeahh
50;yo
50;oh for malfunction
50;I'm called
0;was r in compensation?
0;where is my orderR
0; Hey, where's my package? It was 3 weeks since ordering ....
0;Fix my order
0;how long does it take to get my package?
0;where is minm delivery?
0;want to track my order
0;Hejsan AIVA, where is my order ??
0;Tjenixen, can you track my order?
0;Where is my order
0;I ordered some things from you and wonder where they are
0; Where are my things
0;My order with order number 1234556 has not arrived, what are they for status?
0;My order has disappeared, where has it gone?
1;I don't want my order anymore
1;I regret, I want to send back
1; undo the product
1;Void
1;I don't want my order anymore
1;Hi, I have regretted my order. My order number is 2.
1;Can you help me remove my order?
1;Help me remove my order
1;I want to mackle my order
1;I want to cancel my order
1;I have canceled my order I can cancel it
1;I happened to push the purchase but didn't want the order how to do it?
1;I have found something else and want to cancel my purchase
1;Hi, I want to undo my order can I do them?
1;Are they able to undo their order?
1;My order was wrong what do I do?
2;change my order
2; Hey! I want to change the email address
2;Hi, I just placed an order and would like to add an item.
2;I want to change mail
2;I want to add a product to my order
2;My order puts on the wrong agent
2;I would like to change my order
2;Hi, I want my package to be another agent who is closer
2;Earn IAVA, I would like to change my order, can you help me?
2;Hallojsan, can you help me change my order?
2;Well, I entered the wrong frame, want another can ajg change now?
2;I would like to add something to my order does it?
2;I want to change my order
2;I want to adjust my order
2;It is possible to change my order
2;Hi, I would like to update my order
2;Hey, want to add more things to my order how do I do?
2;Can I update my order?
2;Can I change my order?
3;How long does it take before receiving order confirmation after ordering?
3;I have not received my order confirmation, you can send a new one
3;Hi, I do not have an order confirmation
3;Never got an order confirmation sea, can you send a new one?
4;I now saw that I entered the wrong phone number, how is my delivery then?
4;My tasks were probably wrong
5;Hello, I've got a pickup far from where I live, what do I do?
5;I can't pick up my package, because it's not there.
5;I have not received my goods
5;The liver came to my old address
5;I do not have the opportunity to be at home at the appointed time, you can come after XX.00
5;Hi, my product hasn't come yet even though they would come today?
6;When I opened the package, it was broken
6;I want to get a new product when the one I got was sons
6;Hey, they were a wallpaper that was broken when I unpacked the package
6;Hello, the package contained lots of broken goods I want new!
6;My product has expensive stains on it, I don't want it anymore.
6;Tjenixen, I am the ebsviken on my product since it does not look like picture at all.
6;I do not want my broken goods.
7; Where can I download my package?
7; What different delivery points do you have?
7;Do not check where to get my package?
8;Hello, I want to make a return on my goods
8;Wait, I have a vag that I want to return.
8;My order did not fit and I want to return
8;Return
8;How do I do if I want to return my goods
8;I want to return an item
8;Hi how do I return an item?
9;How much does it cost to return an item?
9;Wait, what does a return cost?
10;I have received the wrong product, not what I ordered
10;Have received a delivery with someone else's name on.
10;I have been wrong
11;I have not received my entire order
13;I would like to receive a discount code
13;My rabble does not work
16;My card does not work
16; takes ni Amex
17;I have not received my invoice you can send a new one
17;I have not received my invoice, you can send a new one
18;I happened to pay the invoice twice, you can pay back what I paid for a lot
18;Seeing that double amount has been deducted, you can pay back thank you
18;Got a reminder on the invoice though I already paid!
19;The amount does not match my invoice
19;I have received an invoice that is completely crazy
19;How can I get charged for x when I haven't ordered it
20;Can I pay by invoice
20;I wonder about my invoice
21;You can split your invoice
21;I can not afford this month to pay the invoice, I can split it
22;I want to order a gift card
23;I can't find this item in your warehouse
3;I want an order confirmation
4;I happened to write the wrong data
4;I entered my old address, can I update?
4;I happened to enter the wrong address
4;I want to send my goods to another address
5;Delivery Problems
6;Hi, I think your posters have poor quality
6;All my posters were broken when they arrived, what do I do now
6;Hello, the frames in my package have broken
6;You can see my order below. Was very disappointed when I unpacked the frame yesterday and discovered that the "glass" was broken in one edge (see picture below).
6;Complaint - Broken frame
6;I am dissatisfied with the quality of my records
8;Can you return my goods?
8;I want to send back
8;I want to return one item
8;How do I return my goods? 
8;I want to send back my order
8;Hi, I want to make a return
8;I want to send back my order
8;I regret, I want to send back
9;Shipping costs?
9;return cost
9; What does it cost to send back an item
9;What does a return mean?
9;Costs a return from Finland
9; what does it cost to return
11;Hi, I didn't get one of the posters I ordered
12;you have some camouflage
12;I want a discount
12;When the new campaign begins
12;Did you see that you have a sale right now, how do you get it?
13;Hi, I'll make a big order. Can you get a discount?
13;Do you have any discount that I can use?
13;I have ordered but forgot my discount code?
13;Want the 20% discount you get on signing up for the newsletter
13;Hi, I'll make a big order. Can you get a discount?
14;I want to register for newsletters
14; I want your email mailing
14;no I mean newsletter
15;JAg got mail today though I shouldn't have it, do you remove me from the list?
15; I want the newsletters
15;I do not want your newsletter anymore
15;Hi, I do not want newsletters from you
16;You can't pay on your side
20;Hello! Why can't I pay by invoice?
22;I want to order a gift card
22;I have a gift card, how do I use it?
22;my gift card does not work
22;Hi, how to buy a gift card?
22;Hey, can I see how much money I have left on my gift card?
22; How do I buy gift cards?
22;my gift card does not work
23;When are the gold frames coming back?
23;When does the product come back in stock?
23;When will black frames come in stock again?
24;Do you want a blog collaboration with me?
